version 2
staticfield sun/nio/ch/SocketChannelImpl nd Lsun/nio/ch/NativeDispatcher; sun/nio/ch/SocketDispatcher
staticfield sun/nio/ch/SocketChannelImpl $assertionsDisabled Z 1
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue 1 0 57 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue 1 0 16 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators 1 0 10 1 100 1 100 1 1 1 1 1
ciInstanceKlass io/netty/util/internal/ObjectUtil 1 1 193 1 7 1 100 1 1 1 4 1 1 6 0 1 1 5 0 1 1 3 1 1 12 10 1 1 1 1 1 1 100 1 12 10 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 10 1 8 1 1 12 10 1 8 1 1 12 10 10 1 1 1 1 1 8 1 12 10 1 8 1 1 1 1 1 1 8 1 8 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 8 1 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 12 10 1 8 1 1 1 100 1 1 100 1 1 1 100 1 1 12 11 1 1 1 1 7 10 1 1 1 100 11 1 1 1 100 1 1 12 11 1 1 1 12 10 12 10 1 1 1 1 100 12 10 1 1 1 1 1 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ScheduledExecutorService 1 0 72 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
ciInstanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater 1 1 103 7 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl 1 1 263 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
ciInstanceKlass sun/misc/Unsafe 1 1 860 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 8 1 10 12 1 9 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 7 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 10 12 1 18 10 12 1 1 10 12 1 18 18 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 100 1 8 1 10 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 1 100 1 10 9 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 1 11 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 18 18 12 1 1 11 12 1 1 5 0 11 12 1 11 12 1 1 8 10 12 1 1 10 12 1 8 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 8 1 10 12 1 1 100 1 100 1 10 12 10 12 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 16 15 10 12 16 16 15 10 12 16 1 16 1 15 10 12 1 1 16 8 1 8 1 16 1 15 10 12 16 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/misc/Unsafe theUnsafe Lsun/misc/Unsafe; sun/misc/Unsafe
staticfield sun/misc/Unsafe theInternalUnsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield sun/misc/Unsafe ARRAY_BOOLEAN_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_BYTE_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_SHORT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_CHAR_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_INT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_LONG_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_FLOAT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_DOUBLE_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_OBJECT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_BOOLEAN_INDEX_SCALE I 1
staticfield sun/misc/Unsafe ARRAY_BYTE_INDEX_SCALE I 1
staticfield sun/misc/Unsafe ARRAY_SHORT_INDEX_SCALE I 2
staticfield sun/misc/Unsafe ARRAY_CHAR_INDEX_SCALE I 2
staticfield sun/misc/Unsafe ARRAY_INT_INDEX_SCALE I 4
staticfield sun/misc/Unsafe ARRAY_LONG_INDEX_SCALE I 8
staticfield sun/misc/Unsafe ARRAY_FLOAT_INDEX_SCALE I 4
staticfield sun/misc/Unsafe ARRAY_DOUBLE_INDEX_SCALE I 8
staticfield sun/misc/Unsafe ARRAY_OBJECT_INDEX_SCALE I 4
staticfield sun/misc/Unsafe ADDRESS_SIZE I 8
staticfield sun/misc/Unsafe MEMORY_ACCESS_WARNED_BASE Ljava/lang/Object; java/lang/Class
staticfield sun/misc/Unsafe MEMORY_ACCESS_WARNED_OFFSET J 216
staticfield sun/misc/Unsafe MEMORY_ACCESS_OPTION Lsun/misc/Unsafe$MemoryAccessOption; sun/misc/Unsafe$MemoryAccessOption
staticfield sun/misc/Unsafe $assertionsDisabled Z 1
ciInstanceKlass sun/misc/Unsafe$MemoryAccessOption 1 1 117 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 18 12 1 10 100 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield sun/misc/Unsafe$MemoryAccessOption ALLOW Lsun/misc/Unsafe$MemoryAccessOption; sun/misc/Unsafe$MemoryAccessOption
staticfield sun/misc/Unsafe$MemoryAccessOption WARN Lsun/misc/Unsafe$MemoryAccessOption; sun/misc/Unsafe$MemoryAccessOption
staticfield sun/misc/Unsafe$MemoryAccessOption DEBUG Lsun/misc/Unsafe$MemoryAccessOption; sun/misc/Unsafe$MemoryAccessOption
staticfield sun/misc/Unsafe$MemoryAccessOption DENY Lsun/misc/Unsafe$MemoryAccessOption; sun/misc/Unsafe$MemoryAccessOption
staticfield sun/misc/Unsafe$MemoryAccessOption $VALUES [Lsun/misc/Unsafe$MemoryAccessOption; 4 [Lsun/misc/Unsafe$MemoryAccessOption;
instanceKlass io/netty/channel/nio/SelectedSelectionKeySetSelector
instanceKlass java/nio/channels/spi/AbstractSelector
ciInstanceKlass java/nio/channels/Selector 1 1 157 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 5 0 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 11 12 1 1 9 12 1 1 11 12 1 100 1 10 18 12 1 1 11 12 1 1 11 12 1 10 12 1 1 100 1 10 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/nio/channels/Selector $assertionsDisabled Z 1
instanceKlass sun/nio/ch/WEPollSelectorImpl
ciInstanceKlass sun/nio/ch/SelectorImpl 1 1 297 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 100 1 8 1 10 5 0 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 7 1 11 12 1 11 12 1 1 11 12 9 12 1 11 12 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 11 7 12 1 1 1 10 100 12 1 1 11 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 11 12 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/nio/ch/SelectorImpl $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/WEPollSelectorImpl 1 1 335 7 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 7 1 5 0 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 10 11 12 1 10 12 1 11 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/WEPollSelectorImpl $assertionsDisabled Z 1
ciInstanceKlass java/nio/channels/CancelledKeyException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
instanceKlass java/nio/channels/spi/AbstractSelectionKey
ciInstanceKlass java/nio/channels/SelectionKey 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 10 7 12 1 1 1 100 1 100 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/channels/SelectionKey ATTACHMENT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
instanceKlass sun/nio/ch/SelectionKeyImpl
ciInstanceKlass java/nio/channels/spi/AbstractSelectionKey 1 1 89 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 7 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/channels/spi/AbstractSelectionKey INVALID Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleBooleans$FieldInstanceReadWrite
ciInstanceKlass sun/nio/ch/SelectionKeyImpl 1 1 200 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 100 1 10 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 11 12 1 1 11 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 100 1 10 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/nio/ch/SelectionKeyImpl INTERESTOPS Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
staticfield sun/nio/ch/SelectionKeyImpl $assertionsDisabled Z 1
ciInstanceKlass io/netty/util/concurrent/EventExecutorGroup 1 0 104 1 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1
ciInstanceKlass io/netty/channel/EventLoopGroup 1 0 125 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8
ciInstanceKlass io/netty/util/AttributeMap 1 0 14 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/ChannelOutboundInvoker 1 0 33 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/Channel 1 0 50 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/ServerChannel 1 0 9 100 100 100 1 1 1 1 1
ciInstanceKlass io/netty/channel/socket/DuplexChannel 1 0 18 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/socket/SocketChannel 1 0 16 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass io/netty/channel/AbstractChannel
ciInstanceKlass io/netty/util/DefaultAttributeMap 1 1 157 1 7 1 7 1 100 1 1 7 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 1 1 1 12 10 1 100 1 1 12 10 12 9 1 100 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 8 1 100 1 1 12 10 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 10 12 9 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 7 1 1 12 10 8 1 1 12 10 1 1 1 1 1 1 1 1
staticfield io/netty/util/DefaultAttributeMap ATTRIBUTES_UPDATER Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater; java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
staticfield io/netty/util/DefaultAttributeMap EMPTY_ATTRIBUTES [Lio/netty/util/DefaultAttributeMap$DefaultAttribute; 0 [Lio/netty/util/DefaultAttributeMap$DefaultAttribute;
staticfield io/netty/util/DefaultAttributeMap $assertionsDisabled Z 1
instanceKlass io/netty/channel/nio/AbstractNioChannel
ciInstanceKlass io/netty/channel/AbstractChannel 1 1 441 9 9 9 9 9 9 9 9 9 9 10 7 10 7 10 9 10 9 10 9 10 10 100 10 9 11 100 3 10 10 7 10 11 10 10 10 100 5 0 11 100 8 10 10 11 100 7 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 10 9 9 10 10 100 10 8 10 11 8 10 8 8 8 10 10 10 10 10 10 10 100 10 7 10 7 100 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 12 1 12 100 12 7 12 1 12 7 12 1 12 12 7 12 12 12 1 12 1 1 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 100 12 12 12 12 1 12 1 12 12 1 12 1 1 1 12 12 12 12 100 12 12 12 1 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/AbstractChannel logger Lio/netty/util/internal/logging/InternalLogger; io/netty/util/internal/logging/LocationAwareSlf4JLogger
instanceKlass io/netty/channel/nio/AbstractNioMessageChannel
instanceKlass io/netty/channel/nio/AbstractNioByteChannel
ciInstanceKlass io/netty/channel/nio/AbstractNioChannel 1 1 326 9 9 9 10 10 10 7 10 9 9 9 10 100 10 9 8 11 100 8 10 10 10 7 10 7 9 9 100 10 9 10 10 11 100 10 11 10 7 10 10 10 10 100 10 10 10 10 10 10 10 10 9 10 11 11 10 10 10 10 100 10 11 11 7 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 1 12 12 12 12 7 12 1 12 12 1 100 12 1 1 12 12 12 1 12 1 12 12 1 12 12 12 12 7 12 1 12 12 12 1 12 12 12 12 1 12 12 12 7 12 12 12 100 12 100 12 100 12 12 100 12 12 12 12 100 12 12 1 100 12 100 12 1 7 12 7 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/nio/AbstractNioChannel logger Lio/netty/util/internal/logging/InternalLogger; io/netty/util/internal/logging/LocationAwareSlf4JLogger
staticfield io/netty/channel/nio/AbstractNioChannel $assertionsDisabled Z 1
instanceKlass io/netty/channel/socket/nio/NioSocketChannel
ciInstanceKlass io/netty/channel/nio/AbstractNioByteChannel 1 1 256 100 9 10 7 10 7 10 9 100 10 9 10 7 11 10 10 7 10 10 10 10 7 11 11 10 100 10 3 10 11 10 10 10 10 100 7 10 8 10 10 9 10 10 10 10 10 10 10 10 10 10 7 10 8 10 8 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 100 100 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 1 12 12 1 12 12 1 12 7 12 12 1 12 12 12 12 1 12 12 12 1 12 12 100 12 12 12 12 12 1 1 1 12 7 12 12 12 12 12 12 100 12 12 12 12 12 12 1 12 1 12 1 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield io/netty/channel/nio/AbstractNioByteChannel METADATA Lio/netty/channel/ChannelMetadata; io/netty/channel/ChannelMetadata
staticfield io/netty/channel/nio/AbstractNioByteChannel EXPECTED_TYPES Ljava/lang/String; " (expected: ByteBuf, FileRegion)"
ciInstanceKlass io/netty/channel/socket/DuplexChannelConfig 1 0 29 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/socket/SocketChannelConfig 1 0 46 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass io/netty/channel/socket/nio/NioSocketChannel$NioSocketChannelUnsafe 1 1 71 10 9 10 10 10 10 11 10 9 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 12 12 12 7 12 7 12 12 7 12 12 100 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
